community,Incentive Amount,Total Cost,Ratio
LOGAN SQUARE,8175,10900,0.75
PORTAGE PARK,7550,15100,0.5
WEST LAWN,5640,7520,0.75
WEST RIDGE,55075,124405.48,0.44270557856454557
ROGERS PARK,36776.77,49035.69,0.7500000509832735
BEVERLY,100000,133977.28,0.7463952096952557
CLEARING,3450,6900,0.5
NORTH CENTER,50000,117112.8,0.42693881454460997
AVONDALE,39750,53000,0.75
BELMONT CRAGIN,2287.5,3050,0.75
IRVING PARK,30921,53616,0.576712175470009
AVALON PARK,69300,92400,0.75
HERMOSA,23231.25,30975,0.75
AUSTIN,12974.28,25948.56,0.5
NORTH CENTER,100000,140000,0.7142857142857143
NORTH CENTER,100000,545752,0.18323341004705435
PORTAGE PARK,7200,9600,0.75
LOGAN SQUARE,5971.5,7962,0.75
AUSTIN,66843.5,133687,0.5
SOUTH LAWNDALE,68149,370830,0.18377423617290942
ALBANY PARK,100000,137000,0.7299270072992701
CLEARING,4750,9500,0.5
LAKE VIEW,22224.38,29935.5,0.7424088456848892
WEST TOWN,58597.26,151809.45,0.3859921763763718
ROGERS PARK,81014.63,126481,0.6405280635036092
AUSTIN,14349,19132,0.75
SOUTH SHORE,50000,78555,0.6364967220418815
NORTH LAWNDALE,150000,450531,0.33294046358630147
PORTAGE PARK,15037.5,20050,0.75
EDGEWATER,6381.77,10634.52,0.6000994873299407
WEST TOWN,14300,37380,0.3825575173889781
LINCOLN SQUARE,8107.5,10810,0.75
UPTOWN,16661.26,22215.01,0.7500001125365237
GARFIELD RIDGE,68307.5,136615,0.5
PORTAGE PARK,43965,58620,0.75
LOWER WEST SIDE,15675,23013.13,0.6811329010873358
NEW CITY,87350.63,116467.5,0.7500000429304313
WEST TOWN,150000,322555,0.46503697043914993
BELMONT CRAGIN,54862.5,74029,0.7410947061286793
NEAR NORTH SIDE,20500,45500,0.45054945054945056
UPTOWN,4225.5,5634,0.75
BELMONT CRAGIN,22440,29920,0.75
NEW CITY,17175,22900,0.75
UPTOWN,16738.25,66953,0.25
NORTH PARK,7500,15000,0.5
UPTOWN,44686.11,89372.21,0.5000000559458023
NEAR WEST SIDE,50000,437362.44,0.11432165962856801
ARCHER HEIGHTS,44700,101021,0.44248225616455983
HERMOSA,12675,16900,0.75
EDGEWATER,7617.25,10156.33,0.7500002461519072
CHATHAM,18047.7,36460,0.495
CHATHAM,18047.7,36460,0.495
LOGAN SQUARE,100000,441413.31,0.22654504912867263
ASHBURN,52033.58,69468.1,0.749028402964814
WEST ENGLEWOOD,34162.5,45500,0.7508241758241758
WEST TOWN,66519.9,73911,0.8999999999999999
ARCHER HEIGHTS,180827.5,401555,0.4503181382376013
WEST TOWN,84357.5,168715,0.5
CHATHAM,46125,61500,0.75
BELMONT CRAGIN,50000,174065,0.2872490161721196
BEVERLY,79209.78,158419.55,0.5000000315617612
PORTAGE PARK,17122.5,22830,0.75
NORTH CENTER,34656.91,69133.81,0.5013018955558793
PORTAGE PARK,24750,33000,0.75
ALBANY PARK,1500,3000,0.5
ALBANY PARK,4475,8950,0.5
NEAR WEST SIDE,80779.88,208519.2,0.3873978031759186
HUMBOLDT PARK,198712.5,264950,0.75
WASHINGTON PARK,83280,111040,0.75
WEST PULLMAN,28070.25,37427,0.75
CHATHAM,88462.5,117950,0.75
JEFFERSON PARK,94909.16,126545.55,0.7499999802442678
PORTAGE PARK,100000,432488.25,0.2312201545359903
AUBURN GRESHAM,39765,53850,0.7384401114206128
BEVERLY,98892.75,131857,0.75
BELMONT CRAGIN,82753.13,110337.5,0.7500000453155092
WEST RIDGE,27069.48,54138.96,0.5
MCKINLEY PARK,150000,490000,0.30612244897959184
MOUNT GREENWOOD,50000,150000,0.3333333333333333
HERMOSA,23523.5,94094,0.25
LOWER WEST SIDE,100000,209500,0.477326968973747
NEAR WEST SIDE,150000,1422390,0.10545630945099445
EAST GARFIELD PARK,50000,122000,0.4098360655737705
EDGEWATER,150000,466733,0.32138288914647134
BELMONT CRAGIN,56182.5,77365.66,0.7261942830966607
AVALON PARK,46995.75,67689.75,0.6942816305275171
CHATHAM,5539.5,11079,0.5
HERMOSA,36249.45,48982.6,0.7400474862502194
ROGERS PARK,76512.23,102016.3,0.7500000490117755
HUMBOLDT PARK,34089,68178,0.5
NORTH LAWNDALE,110000,244572,0.4497653042866722
EDGEWATER,15804.03,21072.04,0.75
LINCOLN SQUARE,10828.15,21942.55,0.4934772850010596
NORTH PARK,62500,87200,0.716743119266055
AVONDALE,88757.81,118343.75,0.749999978875099
CLEARING,86630.4,94256,0.9190969275165506
LINCOLN SQUARE,51306.76,93285,0.5500001071983706
HERMOSA,174740,349480,0.5
BEVERLY,33713.5,67427,0.5
PORTAGE PARK,133903,486920,0.275
HYDE PARK,37155,74310,0.5
JEFFERSON PARK,100000,173375,0.5767844268204758
NEAR WEST SIDE,41506.5,83013,0.5
EAST GARFIELD PARK,100000,506934,0.19726433815841904
NEAR WEST SIDE,150000,636240,0.23576009053187477
NEAR WEST SIDE,95858,127810.67,0.7499999804398177
BEVERLY,147920.59,164365.21,0.8999507255823784
NEW CITY,100000,144100,0.6939625260235948
HUMBOLDT PARK,97462.5,129950,0.75
LOWER WEST SIDE,92400,184800,0.5
WEST GARFIELD PARK,78461.62,165000,0.47552496969696967
NEAR WEST SIDE,33619.03,76122.35,0.44164466809025205
NEAR WEST SIDE,34412.5,68825,0.5
BRIDGEPORT,45450,50500,0.9
PORTAGE PARK,50000,77500,0.6451612903225806
AUSTIN,150000,533355,0.28123857468290353
PORTAGE PARK,22004.98,29339.97,0.7500000852079943
ALBANY PARK,3147.13,5885,0.5347714528462192
NEAR NORTH SIDE,150000,368550,0.407000407000407
LOGAN SQUARE,13856.25,18475,0.75
LINCOLN SQUARE,150000,300000,0.5
BELMONT CRAGIN,124740,186188,0.6699679893441038
LOWER WEST SIDE,81969,136615,0.6
PORTAGE PARK,150000,202176,0.7419278252611586
AUSTIN,42432,59576,0.7122331140056398
BELMONT CRAGIN,144100.52,322530,0.4467817567358075
ALBANY PARK,9840,19680,0.5
SOUTH LAWNDALE,81851,179179,0.4568113450795015
GRAND BOULEVARD,150000,232077.7,0.64633525754521
ALBANY PARK,87532.5,346895,0.25233139710863517
NORTH PARK,33880.5,37645,0.9
NORTH CENTER,5800,11600,0.5
WEST TOWN,44054.1,88109.91,0.49999029621072133
PORTAGE PARK,60392.43,80523.24,0.75
NORTH CENTER,81675,117467,0.6953016591893894
IRVING PARK,136845,152050,0.9
PORTAGE PARK,34260.78,45981.04,0.7451066787528077
MCKINLEY PARK,137467.5,274935,0.5
WEST PULLMAN,14208.24,28416.47,0.5000001759542969
NEAR WEST SIDE,150000,255957.35,0.5860351343690657
LINCOLN SQUARE,22550,45100,0.5
MOUNT GREENWOOD,16574.87,33149.75,0.4999998491692999
HERMOSA,76271.25,101695,0.75
WEST TOWN,93000,191949.8,0.4845016770009659
SOUTH CHICAGO,100000,505863,0.1976819810897417
LOGAN SQUARE,15262.5,30752,0.49630918314255984
NEAR WEST SIDE,50000,120000,0.4166666666666667
WEST ELSDON,14258.75,38122.65,0.3740230545358206
AUBURN GRESHAM,100000,403050,0.24810817516437167
MOUNT GREENWOOD,1689.5,3379,0.5
BELMONT CRAGIN,150000,308774.53,0.4857913636853402
WEST RIDGE,47044.26,94088.52,0.5
EDGEWATER,16120,32240,0.5
IRVING PARK,138070.2,276140.4,0.5
SOUTH CHICAGO,100000,139280,0.7179781734635267
ASHBURN,33421.88,44562.5,0.7500001122019635
LINCOLN SQUARE,10133.45,22679,0.44682084748004763
NEW CITY,110802,221604,0.5
EDGEWATER,150000,300000,0.5
UPTOWN,98861.08,131814.77,0.7500000189660082
LOWER WEST SIDE,92150,469820,0.19613894683070113
AUSTIN,31944,65948.21,0.4843800915900522
UPTOWN,24000,70000,0.34285714285714286
NORTH PARK,135929.75,272385,0.4990353727261046
LOGAN SQUARE,50000,120000,0.4166666666666667
MOUNT GREENWOOD,21185.25,28247,0.75
UPTOWN,100000,163000,0.6134969325153374
CHATHAM,30758.96,41251.94,0.7456366900562736
EDGEWATER,50000,154364.3,0.32390909037905785
NEAR WEST SIDE,19316.7,38633.4,0.5
WEST GARFIELD PARK,105111.38,140128,0.7501097567937886
EAST SIDE,27356.25,36475,0.75
NEAR WEST SIDE,117630,130700,0.9
LOWER WEST SIDE,150000,1307174.39,0.11475133015725622
EDGEWATER,9732.5,19465,0.5
EDGEWATER,22500,45000,0.5
AUSTIN,108865.11,217730.22,0.5
IRVING PARK,100000,201168,0.4970969537898672
NORTH PARK,91729,184248,0.49785615040597453
OAKLAND,19725,26300,0.75
ALBANY PARK,63507,151606,0.4188950305396884
ALBANY PARK,97897.17,177994.85,0.5500000140453501
NORTH LAWNDALE,47144.71,62859.6,0.7500001590846903
WEST GARFIELD PARK,83737.5,134875,0.6208526413345691
AVONDALE,19365.92,21517.69,0.8999999535266099
SOUTH CHICAGO,17000,240000,0.07083333333333333
NORTH LAWNDALE,72197.45,96263.26,0.7500000519408963
NEAR NORTH SIDE,124625,287942.59,0.4328119713030295
MOUNT GREENWOOD,25917.69,34556.92,0.75
UPTOWN,79650,88500,0.9
WEST RIDGE,5250,7000,0.75
PORTAGE PARK,15562.5,20750,0.75
NORTH LAWNDALE,145358.55,290717.1,0.5
GREATER GRAND CROSSING,54450,72600,0.75
AUSTIN,10826.22,21652.44,0.5
AUSTIN,100000,136263.94,0.733869870488113
GRAND BOULEVARD,137860.28,287671.9,0.4792274810296035
ASHBURN,75001.2,102025.82,0.7351197961457206
AUSTIN,92751.66,506756.61,0.18302999540548667
NORTH LAWNDALE,33632.2,67264.4,0.5
AUSTIN,37771.25,76354,0.494685936558661
WEST RIDGE,100000,151992,0.6579293647034055
WASHINGTON PARK,21123.75,28165,0.75
AUSTIN,100000,159103.28,0.6285225546575784
HUMBOLDT PARK,104354.5,208709,0.5
LINCOLN SQUARE,87789,175578,0.5
WEST GARFIELD PARK,150000.5,350460,0.4280103292815157
NEW CITY,1241.25,4965,0.25
JEFFERSON PARK,50000,219109.5,0.22819640408106448
WOODLAWN,12735,16980,0.75
SOUTH SHORE,100000,175359.84,0.5702559947591194
ENGLEWOOD,75000,96000,0.78125
ASHBURN,27150,36200,0.75
NORTH PARK,12326,24652,0.5
JEFFERSON PARK,54577.8,72770.4,0.7500000000000001
LINCOLN PARK,40062.5,56500,0.709070796460177
HERMOSA,50025,69940,0.7152559336574207
AVONDALE,149999.99,236680,0.6337670694608754
BURNSIDE,54342.5,108685,0.5
NORTH CENTER,44400,59200,0.75
EAST GARFIELD PARK,81908.26,109210.31,0.750004830130049
NORTH LAWNDALE,9500,36200,0.26243093922651933
NORTH LAWNDALE,95003.48,126671.31,0.7499999802638814
NEAR WEST SIDE,20540,41080,0.5
NEAR WEST SIDE,59341.39,122519.78,0.48434130391027475
BRIDGEPORT,112387.05,224078.72,0.5015516422085953
PORTAGE PARK,38126.01,50984.68,0.7477934548181925
HUMBOLDT PARK,25251.16,58586,0.43101013894104395
GREATER GRAND CROSSING,12609,16812,0.75
CLEARING,22008.25,44016.5,0.5
ALBANY PARK,82025,164050,0.5
UPTOWN,131625,175500,0.75
NEAR WEST SIDE,97533.32,201855.63,0.4831835505405522
MOUNT GREENWOOD,50000,200000,0.25
SOUTH LAWNDALE,97211.5,194423,0.5
SOUTH CHICAGO,89909.17,119878.89,0.7500000208543806
JEFFERSON PARK,12650,25300,0.5
HUMBOLDT PARK,92079.32,122772.53,0.7499993687512997
NORTH CENTER,100000,141205,0.7081902198930633
HUMBOLDT PARK,150000,357089,0.4200633455525093
EDGEWATER,50000,98132.17,0.5095169096943438
WEST GARFIELD PARK,24500,49000,0.5
NEAR WEST SIDE,23362.73,44036,0.5305370605867926
NEW CITY,3373.62,9619.75,0.35069726344239716
NEAR WEST SIDE,100000,1368030,0.07309781218248138
ROGERS PARK,42322,84644,0.5
NEAR WEST SIDE,39000,78000,0.5
AUSTIN,11840,23680,0.5
LINCOLN SQUARE,23133,34146.86,0.6774561409160315
GRAND BOULEVARD,20411.25,40822.5,0.5
BRIGHTON PARK,168663.5,337327,0.5
BELMONT CRAGIN,44175,58900,0.75
HERMOSA,20215.5,40431,0.5
ALBANY PARK,78750,105000,0.75
NORTH CENTER,150000,407973.4,0.3676710295328078
NEW CITY,120107.5,240215,0.5
ARCHER HEIGHTS,104374.5,208749,0.5
UPTOWN,50000,77550,0.6447453255963894
ROGERS PARK,13083.81,17445.08,0.7499999999999999
UPTOWN,34726.06,68000,0.5106773529411764
DUNNING,100000,134150,0.7454342154304883
HUMBOLDT PARK,60300,67000,0.9
JEFFERSON PARK,36180.5,72361,0.5
NEAR WEST SIDE,44117.5,84960,0.5192737758945386
NEAR WEST SIDE,147645,295290,0.5
NORTH CENTER,7017.03,14034.06,0.5
NEAR WEST SIDE,70235,143715,0.4887102946804439
NEAR WEST SIDE,100000,232890.96,0.4293854943961758
NORTH PARK,34960,69920,0.5
WEST RIDGE,66160.88,88214.5,0.7500000566800243
HUMBOLDT PARK,150000,444760,0.33726054501304076
MOUNT GREENWOOD,45496.44,97974.19,0.464371688094589
NEW CITY,250000,527890.82,0.4735827760747952
ARCHER HEIGHTS,150000,226035.17,0.6636135429720958
BELMONT CRAGIN,16065,17850,0.9
PORTAGE PARK,52780.23,70373.64,0.75
NORTH PARK,10518.72,19124.95,0.549999869280704
CLEARING,38587.5,51450,0.75
WEST TOWN,33467.25,79134.5,0.42291604799423765
LOGAN SQUARE,98694,131592,0.75
EDGEWATER,50000,81000,0.6172839506172839
AVONDALE,57806.25,77075,0.75
BELMONT CRAGIN,94500,129166.15,0.7316158296891252
PORTAGE PARK,25800,51600,0.5
NEW CITY,22500,30000,0.75
ROSELAND,149737.5,181725,0.8239785390012382
PORTAGE PARK,11805.75,18836,0.6267652367806328
HUMBOLDT PARK,100000,238757,0.4188358875341875
EDGEWATER,100000,238746.52,0.418854272724059
LOGAN SQUARE,75000,90714.2,0.8267724347456077
NEAR WEST SIDE,47700,95400,0.5
WEST PULLMAN,72930,158606,0.4598186701638021
LINCOLN SQUARE,35640,47735.96,0.7466069604549694
NORTH CENTER,21400.81,28534.41,0.7500000876135166
NORTH LAWNDALE,69447.38,92596.5,0.7500000539977213
UPTOWN,17790.3,24874,0.7152166921283267
AVONDALE,150000,205000,0.7317073170731707
LOGAN SQUARE,14500,23200,0.625
BELMONT CRAGIN,150000,201638.45,0.7439057382160991
AUSTIN,50000,102000,0.49019607843137253
NORTH CENTER,100000,200000,0.5
JEFFERSON PARK,19685.62,21872.91,0.9000000457186538
UPTOWN,50000,79333,0.6302547489695335
SOUTH CHICAGO,91875,122500,0.75
PORTAGE PARK,84150,121280.53,0.693845912447777
NORTH CENTER,100000,144817.52,0.690524185195272
JEFFERSON PARK,38542.5,42825,0.9
NEAR WEST SIDE,50000,75345,0.6636140420731302
NEAR WEST SIDE,57556.5,115113,0.5
MOUNT GREENWOOD,38976.62,53803.79,0.7244214580422681
BELMONT CRAGIN,50000,111005,0.4504301608035674
ROGERS PARK,8580,11440,0.75
EAST GARFIELD PARK,145591.24,293128.73,0.4966802128198079
GARFIELD RIDGE,100000,157600,0.6345177664974619
NORTH PARK,150000,309688,0.4843584510862545
PORTAGE PARK,7912.5,10550,0.75
PORTAGE PARK,8125.68,16328.15,0.4976485394854898
SOUTH SHORE,81482.37,126576.5,0.6437401097360094
NEW CITY,150000,207950,0.7213272421255109
NEAR WEST SIDE,47868.75,63825,0.75
UPTOWN,20962.5,27950,0.75
AUSTIN,46425.72,92851.43,0.5000000538494669
WEST TOWN,1312.5,1750,0.75
LOGAN SQUARE,96825.44,205090,0.472111950850846
NEAR WEST SIDE,100000,140600,0.7112375533428165
LOGAN SQUARE,150000,201288.5,0.7451990550875981
BEVERLY,79175.25,105596,0.7497940262888746
EDGEWATER,75000,96133.98,0.7801611875426359
GARFIELD RIDGE,100000,207500,0.4819277108433735
NORTH CENTER,100000,181082,0.5522360035784893
NEAR WEST SIDE,115288.5,230577,0.5
WEST ELSDON,50000,70831.53,0.705900324332963
UPTOWN,50000,100000,0.5
PORTAGE PARK,50000,79102.81,0.632088796845523
AUSTIN,4197.03,8394.06,0.5
NEW CITY,100514.6,201029.2,0.5
NEW CITY,40271.59,80543.18,0.5
WEST RIDGE,87121.36,96801.51,0.9000000103304174
NEW CITY,41571.46,55428.61,0.7500000451030614
LINCOLN SQUARE,50000,105820,0.4725004725004725
ALBANY PARK,100000,134100,0.7457121551081283
NEAR WEST SIDE,50000,350000,0.14285714285714285
BEVERLY,12285.32,24570.63,0.5000002034949856
ALBANY PARK,42476.25,56635,0.75
DOUGLAS,93868.5,125158,0.75
EDGEWATER,134331.83,265000,0.5069125660377358
EDGEWATER,25984.75,51969.5,0.5
MOUNT GREENWOOD,9243.75,12325,0.75
NORTH LAWNDALE,150000,335202.6,0.4474905624240385
JEFFERSON PARK,9444.67,18889.34,0.5
NEAR WEST SIDE,50000,105642.23,0.47329557507447545
WEST GARFIELD PARK,150000,373039.16,0.40210255673961953
ALBANY PARK,50000,70700,0.7072135785007072
ALBANY PARK,81535,163070,0.5
NEAR WEST SIDE,3310,6620,0.5
WASHINGTON PARK,16720,25497,0.6557634231478213
NORTH CENTER,20987.5,41975,0.5
IRVING PARK,100000,189645.68,0.5272991190729998
NEAR SOUTH SIDE,4575,9150,0.5
UPTOWN,72233.1,80259,0.9
WEST TOWN,50000,67796.35,0.7375028301671107
AUSTIN,29656.5,59313,0.5
EDGEWATER,106655.25,142207,0.75
WEST TOWN,19850,39700,0.5
EAST GARFIELD PARK,50000,100000,0.5
BRIDGEPORT,150000,174000,0.8620689655172413
BEVERLY,100000,145478.27,0.6873878827401508
PORTAGE PARK,6825,13650,0.5
EDGEWATER,7126.5,14253,0.5
BELMONT CRAGIN,30000,60000,0.5
WEST RIDGE,7464.82,14929.63,0.5000003349044819
LOGAN SQUARE,22778.25,31010,0.7345453079651725
PORTAGE PARK,50070.49,55633.88,0.8999999640506828
HUMBOLDT PARK,30342.5,60685,0.5
PORTAGE PARK,50000,71640,0.6979341150195422
IRVING PARK,16125,66500,0.2424812030075188
ASHBURN,12850.5,17134,0.75
PORTAGE PARK,63653.92,130446.78,0.48796850332373093
AUSTIN,43962.5,87925,0.5
LOWER WEST SIDE,22852.5,30596.45,0.7469003756971805
NEAR WEST SIDE,50000,115196,0.43404284871002463
PORTAGE PARK,25479.14,44757.18,0.5692749185717241
HERMOSA,38013.58,76027.15,0.5000000657659797
UPTOWN,150000,1336124.16,0.112265015850024
ALBANY PARK,12390,16520,0.75
ROSELAND,97475,194950,0.5
GRAND BOULEVARD,121790.27,166887.03,0.7297767238113112
UPTOWN,150000,203350,0.7376444553725104
PORTAGE PARK,54000,60000,0.9
HUMBOLDT PARK,50000,100000,0.5
NEAR WEST SIDE,30177.12,60354.23,0.5000000828442347
EDGEWATER,39269.06,52358.74,0.7500000954950405
DUNNING,100000,134000,0.746268656716418
AVALON PARK,46903.76,93807.51,0.5000000533006367
HYDE PARK,28470,54000,0.5272222222222223
WEST TOWN,41122.07,54829.43,0.7499999544040491
LOGAN SQUARE,43892.48,62578.17,0.7014024219628028
EDGEWATER,80718.75,118375,0.6818901795142556
CLEARING,14454,19475,0.7421822849807446
NEAR WEST SIDE,23210,47500,0.4886315789473684
WEST PULLMAN,50000,195875.59,0.2552640683813639
WEST TOWN,30942.13,56500,0.5476483185840708
AUSTIN,80729.24,107638.99,0.7499999767742154
MOUNT GREENWOOD,18234,36468,0.5
NORTH PARK,13922.99,57605.03,0.24169746982164578
NEAR SOUTH SIDE,49900,99800,0.5
BRIDGEPORT,31061.95,62123.9,0.5
PORTAGE PARK,27500,79196,0.34723975958381736
BELMONT CRAGIN,50544,56160,0.9
SOUTH CHICAGO,81900,109200,0.75
WEST TOWN,5908.5,11417,0.5175177367084173
AUSTIN,125564,251780.67,0.4987038917642089
HUMBOLDT PARK,52484.38,104968.75,0.5000000476332241
PORTAGE PARK,50000,110450,0.4526935264825713
ROSELAND,56250,62500,0.9
ALBANY PARK,29393.65,58787.3,0.5
UPTOWN,48089,64977,0.7400926481678132
LOGAN SQUARE,80784,108883.4,0.7419312769439603
CHATHAM,48855,65140,0.75
WEST TOWN,84073,179021,0.46962646840314826
EDGEWATER,50000,144900,0.3450655624568668
WEST TOWN,150000,610600,0.2456600065509335
EDGEWATER,72370.73,144741.45,0.5000000345443547
NEAR WEST SIDE,38936,77872,0.5
WEST LAWN,89122,182850,0.4874049767569046
IRVING PARK,31373.8,62747.6,0.5
JEFFERSON PARK,17250,23000,0.75
BRIDGEPORT,103598.59,207658.42,0.49888942620289606
AUSTIN,14364,28728,0.5
UPTOWN,11241,14988,0.75
WEST GARFIELD PARK,13740,27480,0.5
NORTH LAWNDALE,48135,64180,0.75
IRVING PARK,80367.75,107157,0.75
EDGEWATER,143550,194735.25,0.7371546753861974
ALBANY PARK,150000,319800,0.46904315196998125
NEW CITY,24407.02,32542.69,0.7500000768221681
JEFFERSON PARK,22657.56,46311.5,0.48924262872072816
FOREST GLEN,35126.54,46835.38,0.7500001067569005
LOGAN SQUARE,6317.5,12810,0.4931693989071038
PORTAGE PARK,150000,167001,0.8981982143819498
LINCOLN SQUARE,50000,354869.55,0.14089684505193528
WEST RIDGE,6263.32,25053.28,0.25
EDGEWATER,150000,213116,0.70384203907731
GARFIELD RIDGE,67852.95,91742,0.739606178195374
LOWER WEST SIDE,46530,94289,0.4934828028720211
AVONDALE,50000,100000,0.5
HYDE PARK,89945.63,123805.8,0.7265057856740152
UPTOWN,150000,182207.7,0.8232363396277983
PORTAGE PARK,61426.86,81902.48,0.75
NORTH CENTER,57246,76328,0.75
EAST SIDE,1800,2400,0.75
PORTAGE PARK,19968.5,39937,0.5
GARFIELD RIDGE,150000,394569,0.3801616447313398
NEAR WEST SIDE,2350,4700,0.5
WEST RIDGE,150000,359692,0.41702345339901914
HERMOSA,6043.45,12086.9,0.5
NORTH LAWNDALE,100000,200000,0.5
ALBANY PARK,26606.57,82810,0.32129658253834076
NORTH CENTER,17196.3,24310,0.7073755656108597
BURNSIDE,4462.5,8925,0.5
NEAR WEST SIDE,125000,250000,0.5
ALBANY PARK,44980,122800,0.36628664495114005
LOWER WEST SIDE,63375,84500,0.75
UPTOWN,150000,300533.6,0.4991122456856738
BRIDGEPORT,97644.23,131252.39,0.7439424912567305
WEST RIDGE,15500,31000,0.5
ROSELAND,24562.5,32750,0.75
ALBANY PARK,7084.59,25000,0.2833836
BELMONT CRAGIN,10951.5,14602,0.75
NORTH LAWNDALE,50000,100000,0.5
EDGEWATER,44060.2,88120.4,0.5
DUNNING,100000,134791,0.7418892952793584
LOGAN SQUARE,36133,72267,0.499993081212725
IRVING PARK,100000,152657,0.6550633118690922
NORTH LAWNDALE,94881.5,189763,0.5
AUSTIN,58901.8,78535.73,0.750000031832645
NORTH LAWNDALE,46759.35,97083,0.4816430271005222
IRVING PARK,37028,94500,0.3918306878306878
UPTOWN,37413.75,49885,0.75
AVONDALE,150000,1441951.5,0.10402569018444795
SOUTH SHORE,94712.25,126758,0.7471895264993137
NEAR WEST SIDE,50000,125000,0.4
AUSTIN,142901.79,296028.57,0.48272972436410444
NEW CITY,119808.15,265682.5,0.4509448307660459
KENWOOD,39060,52080,0.75
